Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 199   nl_varexpression -> newline_seq varexpression_nl
Rule 200   nl_varexpression -> newline_seq varexpression
Rule 201   nl_varexpression -> newline_seq
Rule 202   varexpression_nl -> varexpression newline_seq
Rule 203   varexpression_nl -> newline_seq
Rule 204   boolexpression -> boolexpression AND boolexpression
Rule 205   boolexpression -> boolexpression OR boolexpression
Rule 206   boolexpression -> NOT boolexpression
Rule 207   boolexpression -> LPAREN boolexpression RPAREN
Rule 208   boolexpression -> varexpression NOT_EQUALS varexpression
Rule 209   boolexpression -> varexpression LESS_EQUALS varexpression
Rule 210   boolexpression -> varexpression MORE_EQUALS varexpression
Rule 211   boolexpression -> varexpression EQUALS varexpression
Rule 212   boolexpression -> varexpression LESS_THAN varexpression
Rule 213   boolexpression -> varexpression MORE_THAN varexpression
Rule 214   varexpression -> varexpression PLUS varexpression
Rule 215   varexpression -> varexpression MINUS varexpression
Rule 216   varexpression -> varexpression AND_B varexpression
Rule 217   varexpression -> varexpression OR_B varexpression
Rule 218   varexpression -> varexpression SHIFT_L varexpression
Rule 219   varexpression -> varexpression SHIFT_R varexpression
Rule 220   varexpression -> MIN LPAREN varexpression COMMA varexpression RPAREN
Rule 221   varexpression -> MAX LPAREN varexpression COMMA varexpression RPAREN
Rule 222   varexpression -> NOT_B varexpression
Rule 223   varexpression -> LPAREN varexpression RPAREN
Rule 224   varexpression -> LCARET varexpression RCARET
Rule 225   varexpression -> GETATTR LPAREN varexpression COMMA varexpression RPAREN
Rule 226   varexpression -> AT_CHAR AT_CHAR variableID
Rule 227   varexpression -> AT_CHAR variableID
Rule 228   varexpression -> SAVERESULT LPAREN RPAREN
Rule 229   varexpression -> OPTIONVAL LPAREN RPAREN
Rule 230   varexpression -> OPTIONSEL LPAREN RPAREN
Rule 231   varexpression -> NUMOPTIONS LPAREN RPAREN
Rule 232   varexpression -> ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
Rule 233   varexpression -> ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
Rule 234   varexpression -> RANDOM LPAREN constexpression COMMA constexpression RPAREN
Rule 235   varexpression -> RANDOM LPAREN constexpression RPAREN
Rule 236   varexpression -> RANDOM LPAREN RPAREN
Rule 237   varexpression -> INKEY LPAREN constexpression RPAREN
Rule 238   varexpression -> LASTPOS LPAREN ID RPAREN
Rule 239   varexpression -> ID LPAREN varexpression RPAREN
Rule 240   varexpression -> INKEY LPAREN RPAREN
Rule 241   varexpression -> KEMPSTON LPAREN RPAREN
Rule 242   varexpression -> XPOS LPAREN RPAREN
Rule 243   varexpression -> YPOS LPAREN RPAREN
Rule 244   varexpression -> ISDISK LPAREN RPAREN
Rule 245   varexpression -> constexpression
Rule 246   variableID -> number
Rule 247   variableID -> ID
Rule 248   constexpressions_list -> constexpressions_list COMMA nl_constexpression
Rule 249   constexpressions_list -> constexpressions_list COMMA constexpression_nl
Rule 250   constexpressions_list -> constexpressions_list COMMA constexpression
Rule 251   constexpressions_list -> nl_constexpression
Rule 252   constexpressions_list -> constexpression_nl
Rule 253   constexpressions_list -> constexpression
Rule 254   nl_constexpression -> newline_seq constexpression_nl
Rule 255   nl_constexpression -> newline_seq constexpression
Rule 256   nl_constexpression -> newline_seq
Rule 257   constexpression_nl -> constexpression newline_seq
Rule 258   constexpression_nl -> newline_seq
Rule 259   constexpression -> constexpression PLUS constexpression
Rule 260   constexpression -> constexpression MINUS constexpression
Rule 261   constexpression -> constexpression TIMES constexpression
Rule 262   constexpression -> constexpression DIVIDE constexpression
Rule 263   constexpression -> constexpression AND_B constexpression
Rule 264   constexpression -> constexpression OR_B constexpression
Rule 265   constexpression -> constexpression SHIFT_L constexpression
Rule 266   constexpression -> constexpression SHIFT_R constexpression
Rule 267   constexpression -> LPAREN constexpression RPAREN
Rule 268   constexpression -> expression
Rule 269   constexpression -> ID
Rule 270   expression -> expression PLUS expression
Rule 271   expression -> expression MINUS expression
Rule 272   expression -> expression TIMES expression
Rule 273   expression -> expression DIVIDE expression
Rule 274   expression -> expression AND_B expression
Rule 275   expression -> expression OR_B expression
Rule 276   expression -> expression SHIFT_L expression
Rule 277   expression -> expression SHIFT_R expression
Rule 278   expression -> LPAREN expression RPAREN
Rule 279   expression -> number
Rule 280   number -> BIN_NUMBER
Rule 281   number -> HEX_NUMBER
Rule 282   number -> DEC_NUMBER
Rule 283   newline_seq -> newline_seq NEWLINE_CHAR
Rule 284   newline_seq -> NEWLINE_CHAR
Rule 285   loop_empty -> loop_empty NEWLINE_CHAR
Rule 286   loop_empty -> empty
Rule 287   empty -> <empty>

Terminals, with rules where they appear

AND                  : 204
AND_B                : 216 263 274
AS                   : 163
AT                   : 143 147 148 149
ATTRMASK             : 233
ATTRVAL              : 232
AT_CHAR              : 226 226 227
BACKSPACE            : 74 75 76
BIN_NUMBER           : 280
BLIT                 : 143
BORDER               : 98 99 100
BRIGHT               : 101 102 103
CENTER               : 60
CHANGED              : 187
CHAR                 : 86 87 88
CHARSET              : 140 141 142
CHOOSE               : 185 186 187 188
CLEAR                : 62
CLEAROPTIONS         : 63
COLON                : 17 18 19 20
COMMA                : 143 143 143 143 144 144 144 144 145 145 145 146 146 146 147 147 148 149 150 150 150 151 151 152 153 153 154 156 159 162 193 194 195 220 221 225 232 232 232 233 233 233 234 248 249 250
CONST                : 164
DECLARE              : 163
DECREMENT            : 170 178 180
DEC_NUMBER           : 282
DIM                  : 165 166 167 168
DISPLAY              : 110 111 112
DIVIDE               : 262 273
DO                   : 34 35 36 37
ELSE                 : 47 48
ELSEIF               : 46
END                  : 58
ENDIF                : 43
EQUALS               : 164 165 166 172 174 176 182 184 211
ERROR_CLOSE_TEXT     : 54
ERROR_TEXT           : 55
FADEOUT              : 145
FILLATTR             : 144
FLASH                : 104 105 106
GETATTR              : 225
GOSUB                : 68 69 70 186 187 191 192
GOTO                 : 65 66 67 185 189 190
HEX_NUMBER           : 281
ID                   : 65 68 71 163 164 165 166 167 168 169 170 171 172 185 186 187 189 190 191 192 238 239 247 269
IF                   : 43 185 186 187
INCREMENT            : 169 177 179
INK                  : 92 93 94
INKEY                : 237 240
ISDISK               : 244
KEMPSTON             : 241
LABEL                : 71 72 73
LASTPOS              : 238
LCARET               : 173 174 177 178 181 182 224
LCURLY               : 165 166 173 174 175 176
LESS_EQUALS          : 209
LESS_THAN            : 212
LET                  : 169 170 172 174 176 177 178 179 180 182 184
LOAD                 : 125 126 127
LOOP                 : 122 123 124
LPAREN               : 25 26 27 28 34 35 36 37 165 166 167 168 169 170 171 172 189 191 207 220 221 223 225 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 267 278
MARGINS              : 146
MAX                  : 221
MENUCONFIG           : 150 151 152
MIN                  : 220
MINUS                : 215 260 271
MORE_EQUALS          : 210
MORE_THAN            : 213
NEWLINE              : 77 78 79
NEWLINE_CHAR         : 283 284 285
NOT                  : 206
NOT_B                : 222
NOT_EQUALS           : 208
NUMOPTIONS           : 231
OPTION               : 189 190 191 192
OPTIONSEL            : 230
OPTIONVAL            : 229
OR                   : 205
OR_B                 : 217 264 275
PAGEPAUSE            : 83 84 85
PAPER                : 95 96 97
PAUSE                : 131 132 133
PICTURE              : 113 114 115
PLAY                 : 119 120 121
PLUS                 : 214 259 270
PRINT                : 89 90 91
PUTATTR              : 147 148
RAMLOAD              : 156 157 158
RAMSAVE              : 159 160 161
RANDOM               : 234 235 236
RANDOMIZE            : 64
RCARET               : 173 174 177 178 181 182 224
RCURLY               : 165 166 173 174 175 176
REPCHAR              : 162
RETURN               : 59
RPAREN               : 25 26 27 28 34 35 36 37 165 166 167 168 169 170 171 172 189 191 207 220 221 223 225 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 267 278
SAVE                 : 153 154 155
SAVERESULT           : 228
SET                  : 171 173 175 181 183
SFX                  : 107 108 109
SHIFT_L              : 218 265 276
SHIFT_R              : 219 266 277
SHORT_LABEL          : 57
TAB                  : 80 81 82
TEXT                 : 56
THEN                 : 44 45 185 186 187
TIMES                : 261 272
TO                   : 171 173 175 181 183
TRACK                : 116 117 118
TYPERATE             : 134 135 136
UNTIL                : 34 35 36 37
VALUE                : 189 191
WAIT                 : 128 129 130 185 186
WAITKEY              : 61
WEND                 : 25 26 27 28
WHILE                : 25 26 27 28
WINDOW               : 137 138 139
XPOS                 : 242
YPOS                 : 243
error                : 66 69 72 76 79 81 84 87 90 93 96 99 102 105 108 111 114 117 120 123 126 129 132 135 138 141

Nonterminals, with rules where they appear

boolexpression       : 25 26 34 35 43 46 204 204 205 205 206 207
constexpression      : 74 77 80 83 128 131 134 137 140 145 145 145 145 146 146 146 146 153 156 159 162 162 164 165 167 185 186 232 232 232 232 233 233 233 233 234 234 235 237 245 250 253 255 257 259 259 260 260 261 261 262 262 263 263 264 264 265 265 266 266 267
constexpression_nl   : 249 252 254
constexpressions_list : 165 166 248 249 250
else_statement       : 43 46
empty                : 49 286
expression           : 163 268 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278
if_statement         : 9 13 17 21 44 48
if_subprogram        : 45 47 50 51
loop_do_until_statement : 11 15 19 22 34 36
loop_do_until_subprogram : 35 37 38 39
loop_empty           : 33 42 285
loop_while_statement : 10 14 18 23 25 27
loop_while_subprogram : 26 28 29 30
newline_seq          : 5 6 199 200 201 202 203 254 255 256 257 258 283
nl_constexpression   : 248 251
nl_varexpression     : 193 196
number               : 246 279
program              : 1 2 0
statement            : 12 16 20 24
statements           : 2 4 5 7 13 14 15 16 17 18 19 20 30 32 39 41 51 53
statements_nl        : 1 3 29 31 38 40 50 52
text_statement       : 7 8 9 10 11 12
then_statement       : 43 46
varexpression        : 86 89 92 95 98 101 104 107 110 113 116 119 122 125 143 143 143 143 143 143 144 144 144 144 144 147 147 147 147 148 148 148 149 149 150 150 150 150 151 151 151 152 152 153 154 155 169 169 170 170 171 171 172 172 177 178 179 180 181 182 183 184 189 191 195 198 200 202 208 208 209 209 210 210 211 211 212 212 213 213 214 214 215 215 216 216 217 217 218 218 219 219 220 220 221 221 222 223 224 225 225 239
varexpression_nl     : 194 197 199
varexpressions_list  : 173 174 175 176 193 194 195
variableID           : 153 154 156 157 159 160 173 174 175 176 177 178 179 180 181 182 183 184 226 227

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statements_nl
    (2) program -> . program statements
    (3) program -> . statements_nl
    (4) program -> . statements
    (5) statements_nl -> . statements newline_seq
    (6) statements_nl -> . newline_seq
    (7) statements -> . statements text_statement
    (8) statements -> . text_statement
    (9) statements -> . text_statement if_statement
    (10) statements -> . text_statement loop_while_statement
    (11) statements -> . text_statement loop_do_until_statement
    (12) statements -> . text_statement statement
    (13) statements -> . statements if_statement
    (14) statements -> . statements loop_while_statement
    (15) statements -> . statements loop_do_until_statement
    (16) statements -> . statements statement
    (17) statements -> . statements COLON if_statement
    (18) statements -> . statements COLON loop_while_statement
    (19) statements -> . statements COLON loop_do_until_statement
    (20) statements -> . statements COLON statement
    (21) statements -> . if_statement
    (22) statements -> . loop_do_until_statement
    (23) statements -> . loop_while_statement
    (24) statements -> . statement
    (283) newline_seq -> . newline_seq NEWLINE_CHAR
    (284) newline_seq -> . NEWLINE_CHAR
    (54) text_statement -> . ERROR_CLOSE_TEXT
    (55) text_statement -> . ERROR_TEXT
    (56) text_statement -> . TEXT
    (43) if_statement -> . IF boolexpression then_statement else_statement ENDIF
    (34) loop_do_until_statement -> . DO loop_do_until_statement UNTIL LPAREN boolexpression RPAREN
    (35) loop_do_until_statement -> . DO loop_do_until_subprogram UNTIL LPAREN boolexpression RPAREN
    (36) loop_do_until_statement -> . DO loop_do_until_statement UNTIL LPAREN RPAREN
    (37) loop_do_until_statement -> . DO loop_do_until_subprogram UNTIL LPAREN RPAREN
    (25) loop_while_statement -> . WHILE LPAREN boolexpression RPAREN loop_while_statement WEND
    (26) loop_while_statement -> . WHILE LPAREN boolexpression RPAREN loop_while_subprogram WEND
    (27) loop_while_statement -> . WHILE LPAREN RPAREN loop_while_statement WEND
    (28) loop_while_statement -> . WHILE LPAREN RPAREN loop_while_subprogram WEND
    (57) statement -> . SHORT_LABEL
    (58) statement -> . END
    (59) statement -> . RETURN
    (60) statement -> . CENTER
    (61) statement -> . WAITKEY
    (62) statement -> . CLEAR
    (63) statement -> . CLEAROPTIONS
    (64) statement -> . RANDOMIZE
    (65) statement -> . GOTO ID
    (66) statement -> . GOTO error
    (67) statement -> . GOTO
    (68) statement -> . GOSUB ID
    (69) statement -> . GOSUB error
    (70) statement -> . GOSUB
    (71) statement -> . LABEL ID
    (72) statement -> . LABEL error
    (73) statement -> . LABEL
    (74) statement -> . BACKSPACE constexpression
    (75) statement -> . BACKSPACE
    (76) statement -> . BACKSPACE error
    (77) statement -> . NEWLINE constexpression
    (78) statement -> . NEWLINE
    (79) statement -> . NEWLINE error
    (80) statement -> . TAB constexpression
    (81) statement -> . TAB error
    (82) statement -> . TAB
    (83) statement -> . PAGEPAUSE constexpression
    (84) statement -> . PAGEPAUSE error
    (85) statement -> . PAGEPAUSE
    (86) statement -> . CHAR varexpression
    (87) statement -> . CHAR error
    (88) statement -> . CHAR
    (89) statement -> . PRINT varexpression
    (90) statement -> . PRINT error
    (91) statement -> . PRINT
    (92) statement -> . INK varexpression
    (93) statement -> . INK error
    (94) statement -> . INK
    (95) statement -> . PAPER varexpression
    (96) statement -> . PAPER error
    (97) statement -> . PAPER
    (98) statement -> . BORDER varexpression
    (99) statement -> . BORDER error
    (100) statement -> . BORDER
    (101) statement -> . BRIGHT varexpression
    (102) statement -> . BRIGHT error
    (103) statement -> . BRIGHT
    (104) statement -> . FLASH varexpression
    (105) statement -> . FLASH error
    (106) statement -> . FLASH
    (107) statement -> . SFX varexpression
    (108) statement -> . SFX error
    (109) statement -> . SFX
    (110) statement -> . DISPLAY varexpression
    (111) statement -> . DISPLAY error
    (112) statement -> . DISPLAY
    (113) statement -> . PICTURE varexpression
    (114) statement -> . PICTURE error
    (115) statement -> . PICTURE
    (116) statement -> . TRACK varexpression
    (117) statement -> . TRACK error
    (118) statement -> . TRACK
    (119) statement -> . PLAY varexpression
    (120) statement -> . PLAY error
    (121) statement -> . PLAY
    (122) statement -> . LOOP varexpression
    (123) statement -> . LOOP error
    (124) statement -> . LOOP
    (125) statement -> . LOAD varexpression
    (126) statement -> . LOAD error
    (127) statement -> . LOAD
    (128) statement -> . WAIT constexpression
    (129) statement -> . WAIT error
    (130) statement -> . WAIT
    (131) statement -> . PAUSE constexpression
    (132) statement -> . PAUSE error
    (133) statement -> . PAUSE
    (134) statement -> . TYPERATE constexpression
    (135) statement -> . TYPERATE error
    (136) statement -> . TYPERATE
    (137) statement -> . WINDOW constexpression
    (138) statement -> . WINDOW error
    (139) statement -> . WINDOW
    (140) statement -> . CHARSET constexpression
    (141) statement -> . CHARSET error
    (142) statement -> . CHARSET
    (143) statement -> . BLIT varexpression COMMA varexpression COMMA varexpression COMMA varexpression AT varexpression COMMA varexpression
    (144) statement -> . FILLATTR varexpression COMMA varexpression COMMA varexpression COMMA varexpression COMMA varexpression
    (145) statement -> . FADEOUT constexpression COMMA constexpression COMMA constexpression COMMA constexpression
    (146) statement -> . MARGINS constexpression COMMA constexpression COMMA constexpression COMMA constexpression
    (147) statement -> . PUTATTR varexpression COMMA varexpression AT varexpression COMMA varexpression
    (148) statement -> . PUTATTR varexpression AT varexpression COMMA varexpression
    (149) statement -> . AT varexpression COMMA varexpression
    (150) statement -> . MENUCONFIG varexpression COMMA varexpression COMMA varexpression COMMA varexpression
    (151) statement -> . MENUCONFIG varexpression COMMA varexpression COMMA varexpression
    (152) statement -> . MENUCONFIG varexpression COMMA varexpression
    (153) statement -> . SAVE varexpression COMMA variableID COMMA constexpression
    (154) statement -> . SAVE varexpression COMMA variableID
    (155) statement -> . SAVE varexpression
    (156) statement -> . RAMLOAD variableID COMMA constexpression
    (157) statement -> . RAMLOAD variableID
    (158) statement -> . RAMLOAD
    (159) statement -> . RAMSAVE variableID COMMA constexpression
    (160) statement -> . RAMSAVE variableID
    (161) statement -> . RAMSAVE
    (162) statement -> . REPCHAR constexpression COMMA constexpression
    (163) statement -> . DECLARE expression AS ID
    (164) statement -> . CONST ID EQUALS constexpression
    (165) statement -> . DIM ID LPAREN constexpression RPAREN EQUALS LCURLY constexpressions_list RCURLY
    (166) statement -> . DIM ID LPAREN RPAREN EQUALS LCURLY constexpressions_list RCURLY
    (167) statement -> . DIM ID LPAREN constexpression RPAREN
    (168) statement -> . DIM ID LPAREN RPAREN
    (169) statement -> . LET ID LPAREN varexpression RPAREN INCREMENT varexpression
    (170) statement -> . LET ID LPAREN varexpression RPAREN DECREMENT varexpression
    (171) statement -> . SET ID LPAREN varexpression RPAREN TO varexpression
    (172) statement -> . LET ID LPAREN varexpression RPAREN EQUALS varexpression
    (173) statement -> . SET LCARET variableID RCARET TO LCURLY varexpressions_list RCURLY
    (174) statement -> . LET LCARET variableID RCARET EQUALS LCURLY varexpressions_list RCURLY
    (175) statement -> . SET variableID TO LCURLY varexpressions_list RCURLY
    (176) statement -> . LET variableID EQUALS LCURLY varexpressions_list RCURLY
    (177) statement -> . LET LCARET variableID RCARET INCREMENT varexpression
    (178) statement -> . LET LCARET variableID RCARET DECREMENT varexpression
    (179) statement -> . LET variableID INCREMENT varexpression
    (180) statement -> . LET variableID DECREMENT varexpression
    (181) statement -> . SET LCARET variableID RCARET TO varexpression
    (182) statement -> . LET LCARET variableID RCARET EQUALS varexpression
    (183) statement -> . SET variableID TO varexpression
    (184) statement -> . LET variableID EQUALS varexpression
    (185) statement -> . CHOOSE IF WAIT constexpression THEN GOTO ID
    (186) statement -> . CHOOSE IF WAIT constexpression THEN GOSUB ID
    (187) statement -> . CHOOSE IF CHANGED THEN GOSUB ID
    (188) statement -> . CHOOSE
    (189) statement -> . OPTION VALUE LPAREN varexpression RPAREN GOTO ID
    (190) statement -> . OPTION GOTO ID
    (191) statement -> . OPTION VALUE LPAREN varexpression RPAREN GOSUB ID
    (192) statement -> . OPTION GOSUB ID

    NEWLINE_CHAR    shift and go to state 10
    ERROR_CLOSE_TEXT shift and go to state 11
    ERROR_TEXT      shift and go to state 12
    TEXT            shift and go to state 13
